2025-06-17 17:45:39,228 - sparsemodesnet.advecting_pulse - INFO - Starting advecting_pulse experiment
2025-06-17 17:45:39,228 - sparsemodesnet.advecting_pulse - INFO - Log file: /Users/tkoike3/Dev/Research/sparsemodesnet/experiments/logs/advecting_pulse_20250617_174539.log
2025-06-17 17:45:39,229 - sparsemodesnet.advecting_pulse - INFO - Experiment: Advecting Pulse
2025-06-17 17:45:39,229 - sparsemodesnet.advecting_pulse - INFO - Data shape: (1024, 1000)
2025-06-17 17:45:39,229 - sparsemodesnet.advecting_pulse - INFO - POD dimension: 200
2025-06-17 17:45:39,230 - sparsemodesnet.advecting_pulse - INFO - Hidden units: [200, 5000, 200]
2025-06-17 17:45:39,230 - sparsemodesnet.advecting_pulse - INFO - Regularization method: dense2sparse
2025-06-17 17:45:39,230 - sparsemodesnet.advecting_pulse - INFO - Device: mps
2025-06-17 17:45:39,230 - sparsemodesnet.advecting_pulse - INFO - Training parameters: M=2.0, lr=0.001, batch_size=256
2025-06-17 17:45:39,231 - sparsemodesnet.advecting_pulse - INFO - Optimizer: Adam, knee_method: dfdt
2025-06-17 17:45:39,231 - sparsemodesnet.advecting_pulse - INFO - NN type: PiNetNCP with polynomial order of 2, and 2 number of polynomial blocks
2025-06-17 17:45:39,231 - sparsemodesnet.advecting_pulse - INFO - ==================================================

=== SparseModesNet (λ-path=dense2sparse) on Advecting Pulse: d=1024, n=1000, s=200 ===

=== Dense-To-Sparse (default) λ-Path ===

-- Path iteration 1, λ = 1.000e-03   (r(λ) prev = 200)
  λ=1.000e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=6.990242e-05 | ‖ω‖₁=1.995957e+02
  λ=1.440e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=3.064267e-03 | ‖ω‖₁=1.858165e+02
  λ=1.440e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=5.800430e-03 | ‖ω‖₁=1.766228e+02
  λ=1.440e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=8.029165e-03 | ‖ω‖₁=1.674128e+02
  λ=1.440e-03 | Epoch  50 | lr=2.5000e-04 | Recon MSE=4.978964e-03 | ‖ω‖₁=1.570401e+02
  λ=1.440e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=6.421464e-03 | ‖ω‖₁=1.465867e+02
  λ=1.440e-03 | Epoch  70 | lr=1.2500e-04 | Recon MSE=5.680625e-03 | ‖ω‖₁=1.355957e+02
  λ=1.440e-03 | Epoch  80 | lr=6.2500e-05 | Recon MSE=6.373478e-03 | ‖ω‖₁=1.245742e+02
  λ=1.440e-03 | Epoch  90 | lr=6.2500e-05 | Recon MSE=7.191796e-03 | ‖ω‖₁=1.133104e+02
  λ=1.440e-03 | Epoch 100 | lr=3.1250e-05 | Recon MSE=7.953803e-03 | ‖ω‖₁=1.020309e+02
  → at λ=1.440e-03:  r(λ)=200,  rel_err=1.683262e-02

-- Path iteration 4, λ = 1.728e-03   (r(λ) prev = 200)
