2025-06-16 14:34:56,333 - sparsemodesnet.heat_equation - INFO - Starting heat_equation experiment
2025-06-16 14:34:56,333 - sparsemodesnet.heat_equation - INFO - Log file: logs/heat_equation_20250616_143456.log
2025-06-16 14:34:56,334 - sparsemodesnet.heat_equation - INFO - Experiment: Heat Equation
2025-06-16 14:34:56,334 - sparsemodesnet.heat_equation - INFO - Data shape: (128, 1000)
2025-06-16 14:34:56,334 - sparsemodesnet.heat_equation - INFO - POD dimension: 20
2025-06-16 14:34:56,335 - sparsemodesnet.heat_equation - INFO - Hidden units: [20, 210, 400]
2025-06-16 14:34:56,335 - sparsemodesnet.heat_equation - INFO - Regularization method: cv
2025-06-16 14:34:56,336 - sparsemodesnet.heat_equation - INFO - Device: mps
2025-06-16 14:34:56,336 - sparsemodesnet.heat_equation - INFO - Training parameters: M=1.0, lr=0.001, batch_size=64
2025-06-16 14:34:56,336 - sparsemodesnet.heat_equation - INFO - Optimizer: Adam, knee_method: zmethod
2025-06-16 14:34:56,337 - sparsemodesnet.heat_equation - INFO - ==================================================

=== SparseModesNet (λ-path=cv) on Heat Equation: d=128, n=1000, s=20 ===

=== Cross-Validation λ-Path ===
 CV testing λ = 1.000e-03. Currently 1/15 ...
  λ=1.000e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=1.245977e-04 | ‖ω‖₁=1.247570e+01
  λ=1.000e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.540728e-04 | ‖ω‖₁=9.988260e+00
  λ=1.000e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=1.805989e-04 | ‖ω‖₁=7.496643e+00
  λ=1.000e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=2.459524e-04 | ‖ω‖₁=5.017977e+00
  λ=1.000e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=3.228157e-04 | ‖ω‖₁=3.857424e+00
  λ=1.000e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=3.058492e-04 | ‖ω‖₁=3.256328e+00
 avg val-MSE = 2.935766e-03, avg r = 20
 CV testing λ = 1.389e-03. Currently 2/15 ...
  λ=1.389e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=8.216256e-03 | ‖ω‖₁=1.979975e+01
  λ=1.389e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=2.032887e-04 | ‖ω‖₁=1.650182e+01
